lon,lat,depth,strike,dip
-66.90,15.02,0.8,285.5,20.3
-66.88,15.02,1.0,285.6,19.9
-66.86,15.02,1.2,285.6,19.5
-66.84,15.02,1.4,285.4,19.1
-66.82,15.02,1.6,285.1,18.8
-66.80,15.02,1.8,284.7,18.4
-66.78,15.02,2.0,284.2,18.0
-66.76,15.02,2.2,283.7,17.7
-66.74,15.02,2.3,283.0,17.3
-66.72,15.02,2.5,282.3,17.0
-66.70,15.02,2.6,281.5,16.7
-66.68,15.02,2.7,280.7,16.4
-66.66,15.02,2.8,279.9,16.2
-66.64,15.02,2.9,279.1,15.9
-66.62,15.02,3.0,278.3,15.7
-66.60,15.02,3.1,277.6,15.5
-66.58,15.02,3.8,276.4,15.4
-66.56,15.02,3.8,276.0,15.3
-66.54,15.02,3.9,275.6,15.2
-66.52,15.02,4.0,275.4,15.1
-66.50,15.02,4.0,275.3,15.1
-66.48,15.02,4.1,275.2,15.1
-66.46,15.02,4.1,275.3,15.1
-66.44,15.02,4.2,275.5,15.1
-66.42,15.02,4.2,275.8,15.1
-66.40,15.02,4.3,276.1,15.2
-66.38,15.02,4.3,276.5,15.2
-66.36,15.02,4.4,276.9,15.3
-66.34,15.02,4.5,277.3,15.4
-66.32,15.02,4.6,277.7,15.5
-66.30,15.02,4.6,278.1,15.5
-66.28,15.02,4.7,278.4,15.6
-66.26,15.02,4.8,278.5,15.7
-66.24,15.02,4.9,278.6,15.8
-66.22,15.02,5.0,278.6,15.8
-66.20,15.02,5.1,278.4,15.9
-66.18,15.02,5.2,278.1,15.9
-66.16,15.02,5.3,277.7,15.9
-66.14,15.02,5.3,277.0,15.9
-66.12,15.02,5.4,276.3,16.0
-66.10,15.02,5.5,275.4,15.9
-66.08,15.02,5.5,274.4,15.9
-66.06,15.02,5.6,273.3,15.9
-66.04,15.02,5.6,272.1,15.9
-66.02,15.02,5.6,270.8,15.8
-66.00,15.02,5.6,269.5,15.8
-65.98,15.02,5.6,268.1,15.8
-65.96,15.02,5.6,266.8,15.8
-65.94,15.02,5.5,265.5,15.7
-65.92,15.02,5.5,264.2,15.7
-65.90,15.02,5.4,263.1,15.7
-65.88,15.02,5.3,262.0,15.6
-65.86,15.02,5.2,261.1,15.6
-65.84,15.02,5.1,260.3,15.6
-65.82,15.02,5.0,259.7,15.5
-65.80,15.02,4.9,259.2,15.5
-65.78,15.02,4.8,258.9,15.4
-65.76,15.02,4.7,258.8,15.3
-65.74,15.02,4.6,258.9,15.2
-65.72,15.02,4.5,259.2,15.1
-65.70,15.02,4.4,259.6,15.0
-65.68,15.02,4.3,260.2,14.9
-65.66,15.02,4.2,261.0,14.8
-65.64,15.02,4.1,262.0,14.7
-65.62,15.02,4.0,263.1,14.6
-65.60,15.02,4.0,264.4,14.4
-65.58,15.02,3.9,265.8,14.3
-65.56,15.02,3.9,267.3,14.2
-65.54,15.02,3.9,268.9,14.1
-65.52,15.02,3.9,270.6,14.0
-65.50,15.02,3.9,272.4,13.9
-65.48,15.02,3.9,274.3,13.8
-65.46,15.02,4.0,276.1,13.7
-65.44,15.02,4.0,278.0,13.6
-65.42,15.02,4.1,279.8,13.5
-65.40,15.02,4.2,281.7,13.4
-65.38,15.02,4.3,283.4,13.3
-65.36,15.02,4.4,285.1,13.3
-65.34,15.02,4.6,286.7,13.2
-65.32,15.02,4.7,288.1,13.1
-65.30,15.02,4.9,289.4,13.0
-65.28,15.02,5.0,290.6,12.9
-65.26,15.02,5.2,291.6,12.7
-65.24,15.02,5.4,292.4,12.6
-65.22,15.02,5.6,293.0,12.4
-65.20,15.02,5.8,293.4,12.3
-65.18,15.02,5.9,293.6,12.1
-65.16,15.02,6.6,292.1,12.1
-65.14,15.02,6.7,291.9,11.9
-65.12,15.02,6.9,291.4,11.7
-65.10,15.02,7.1,290.7,11.5
-65.08,15.02,7.2,289.8,11.3
-65.06,15.02,7.3,288.6,11.1
-65.04,15.02,7.5,287.3,10.9
-65.02,15.02,7.6,285.7,10.7
-65.00,15.02,7.7,283.9,10.5
-64.98,15.02,7.8,281.9,10.4
-64.96,15.02,8.2,279.1,10.4
-64.94,15.02,8.3,276.9,10.3
-64.92,15.02,8.3,274.6,10.2
-64.90,15.02,8.4,272.2,10.1
-64.88,15.02,8.4,269.9,10.0
-64.86,15.02,8.4,267.5,9.9
-64.84,15.02,8.3,265.2,9.8
-64.82,15.02,8.3,262.9,9.8
-64.80,15.02,8.2,260.8,9.7
-64.78,15.02,8.2,258.8,9.6
-64.76,15.02,8.5,256.4,9.8
-64.74,15.02,8.4,254.8,9.7
-64.72,15.02,8.3,253.4,9.7
-64.70,15.02,8.5,251.8,9.8
-64.68,15.02,8.4,250.9,9.7
-64.66,15.02,8.3,250.3,9.6
-64.64,15.02,8.5,249.7,9.7
-64.62,15.02,8.4,249.8,9.6
-64.60,15.02,8.3,250.3,9.4
-64.58,15.02,8.2,251.1,9.3
-64.56,15.02,8.4,252.2,9.4
-64.54,15.02,8.3,253.7,9.2
-64.52,15.02,8.2,255.5,9.1
-64.50,15.02,8.5,257.7,9.3
-64.48,15.02,8.4,260.0,9.1
-64.46,15.02,8.4,262.5,9.0
-64.44,15.02,8.7,264.9,9.3
-64.42,15.02,8.7,267.5,9.2
-64.40,15.02,8.7,270.1,9.2
-64.38,15.02,8.7,272.7,9.1
-64.36,15.02,9.0,274.4,9.5
-64.34,15.02,9.1,276.6,9.5
-64.32,15.02,9.1,278.7,9.4
-64.30,15.02,9.6,279.4,9.8
-64.28,15.02,9.6,281.2,9.7
-64.26,15.02,9.7,282.8,9.6
-64.24,15.02,9.7,282.8,9.6
-64.22,15.02,9.7,282.8,9.6
-64.20,15.02,9.7,282.8,9.6
-64.18,15.02,9.7,282.8,9.6
-64.16,15.02,9.7,282.8,9.6
-64.14,15.02,9.7,282.8,9.6
-64.12,15.02,9.7,282.8,9.6
-64.10,15.02,9.7,282.8,9.6
-64.08,15.02,9.7,282.8,9.6
-64.06,15.02,9.7,282.8,9.6
-64.04,15.02,9.7,282.8,9.6
-64.02,15.02,9.7,282.8,9.6
-64.00,15.02,9.7,282.8,9.6
-63.98,15.02,9.7,282.8,9.6
-63.96,15.02,9.7,282.8,9.6
-63.94,15.02,9.7,282.8,9.6
-63.92,15.02,9.7,282.8,9.6
-63.90,15.02,9.7,282.8,9.6
-63.88,15.02,9.7,282.8,9.6
-63.86,15.02,9.7,282.8,9.6
-63.84,15.02,9.7,282.8,9.6
-63.82,15.02,9.7,282.8,9.6
-63.80,15.02,9.7,282.8,9.6
-63.78,15.02,9.7,282.8,9.6
-63.76,15.02,9.7,282.8,9.6
-63.74,15.02,9.7,282.8,9.6
-63.72,15.02,9.7,282.8,9.6
-63.70,15.02,9.7,282.8,9.6
-63.68,15.02,9.7,282.8,9.6
-63.66,15.02,9.7,282.8,9.6
-63.64,15.02,9.7,282.8,9.6
-63.62,15.02,9.7,282.8,9.6
-63.60,15.02,9.7,282.8,9.6
-63.58,15.02,9.7,282.8,9.6
-63.56,15.02,9.7,282.8,9.6
-63.54,15.02,9.7,282.8,9.6
-63.52,15.02,9.7,282.8,9.6
-63.50,15.02,9.7,282.8,9.6
-63.48,15.02,9.7,282.8,9.6
-63.46,15.02,9.7,282.8,9.6
-63.44,15.02,9.7,282.8,9.6
-63.42,15.02,9.7,282.8,9.6
-63.40,15.02,9.7,282.8,9.6
-63.38,15.02,9.7,282.8,9.6
-63.36,15.02,9.7,282.8,9.6
-63.34,15.02,9.7,282.8,9.6
-63.32,15.02,9.7,282.8,9.6
-63.30,15.02,9.7,282.8,9.6
-63.28,15.02,9.7,282.8,9.6
-63.26,15.02,9.7,282.8,9.6
-63.24,15.02,9.7,282.8,9.6
-63.22,15.02,9.7,282.8,9.6
-63.20,15.02,9.7,282.8,9.6
-63.18,15.02,9.7,282.8,9.6
-63.16,15.02,9.7,282.8,9.6
-63.14,15.02,9.7,282.8,9.6
-63.12,15.02,9.7,282.8,9.6
-63.10,15.02,9.7,282.8,9.6
-63.08,15.02,9.7,282.8,9.6
-63.06,15.02,9.7,282.8,9.6
-63.04,15.02,9.7,282.8,9.6
-63.02,15.02,9.7,282.8,9.6
-63.00,15.02,9.7,282.8,9.6
-62.98,15.02,9.7,282.8,9.6
-62.96,15.02,9.7,282.8,9.6
-62.94,15.02,9.7,282.8,9.6
-62.92,15.02,9.7,282.8,9.6
-62.90,15.02,9.7,282.8,9.6
-62.88,15.02,9.7,282.8,9.6
-62.86,15.02,9.7,282.8,9.6
-62.84,15.02,9.7,282.8,9.6
-62.82,15.02,9.7,282.8,9.6
-62.80,15.02,9.7,282.8,9.6
-62.78,15.02,9.7,282.8,9.6
-62.76,15.02,9.7,282.8,9.6
-62.74,15.02,9.7,282.8,9.6
-62.72,15.02,9.7,282.8,9.6
-62.70,15.02,9.7,282.8,9.6
-62.68,15.02,9.7,282.8,9.6
-62.66,15.02,9.7,282.8,9.6
-62.64,15.02,9.7,282.8,9.6
-62.62,15.02,9.7,282.8,9.6
-62.60,15.02,9.7,282.8,9.6
-62.58,15.02,9.7,282.8,9.6
-62.56,15.02,9.7,282.8,9.6
-62.54,15.02,9.7,282.8,9.6
-62.52,15.02,9.7,282.8,9.6
-62.50,15.02,9.7,282.8,9.6
-62.48,15.02,9.7,282.8,9.6
-62.46,15.02,9.7,282.8,9.6
-62.44,15.02,9.7,282.8,9.6
-62.42,15.02,9.7,282.8,9.6
-62.40,15.02,9.7,282.8,9.6
-62.38,15.02,9.7,282.8,9.6
-62.36,15.02,9.7,282.8,9.6
-62.34,15.02,9.7,282.8,9.6
-62.32,15.02,9.7,282.8,9.6
-62.30,15.02,9.7,282.8,9.6
-62.28,15.02,9.7,282.8,9.6
-62.26,15.02,9.7,282.8,9.6
-62.24,15.02,9.7,282.8,9.6
-62.22,15.02,9.7,282.8,9.6
-62.20,15.02,9.7,282.8,9.6
-62.18,15.02,9.7,282.8,9.6
-62.16,15.02,9.7,282.8,9.6
-62.14,15.02,9.7,282.8,9.6
-62.12,15.02,9.7,282.8,9.6
-62.10,15.02,9.7,282.8,9.6
-62.08,15.02,9.7,282.8,9.6
-62.06,15.02,9.7,282.8,9.6
-62.04,15.02,9.7,282.8,9.6
-62.02,15.02,9.7,282.8,9.6
-62.00,15.02,9.7,282.8,9.6
-61.98,15.02,9.7,282.8,9.6
-61.96,15.02,9.7,282.8,9.6
-61.94,15.02,9.7,282.8,9.6
-61.92,15.02,9.7,282.8,9.6
-61.90,15.02,9.7,282.8,9.6
-61.88,15.02,9.7,282.8,9.6
-61.86,15.02,9.7,282.8,9.6
-61.84,15.02,9.7,282.8,9.6
-61.82,15.02,9.7,282.8,9.6
-61.80,15.02,9.7,282.8,9.6
-61.78,15.02,9.7,282.8,9.6
-61.76,15.02,9.7,282.8,9.6
-61.74,15.02,9.7,282.8,9.6
-61.72,15.02,9.7,282.8,9.6
-61.70,15.02,9.7,282.8,9.6
-70.94,15.04,9.3,239.4,11.4
-70.92,15.04,9.3,239.4,11.4
-70.90,15.04,9.3,239.4,11.4
-70.88,15.04,9.3,239.4,11.4
-70.86,15.04,9.3,239.4,11.4
-70.84,15.04,9.3,239.4,11.4
-70.82,15.04,9.3,239.4,11.4
-70.80,15.04,9.3,239.4,11.4
-70.78,15.04,9.3,239.4,11.4
-70.76,15.04,9.3,239.4,11.4
-70.74,15.04,9.3,239.4,11.4
-70.72,15.04,9.3,239.4,11.4
-70.70,15.04,9.3,239.4,11.4
-70.68,15.04,9.3,239.4,11.4
-70.66,15.04,9.3,239.4,11.4
-70.64,15.04,9.3,239.4,11.4
-70.62,15.04,9.3,239.4,11.4
-70.60,15.04,9.3,239.4,11.4
-70.58,15.04,9.3,239.4,11.4
-70.56,15.04,9.3,239.4,11.4
-70.54,15.04,9.3,239.4,11.4
-70.52,15.04,9.3,239.4,11.4
-70.50,15.04,9.3,239.4,11.4
-70.48,15.04,9.3,239.4,11.4
-70.46,15.04,9.3,239.4,11.4
-70.44,15.04,9.3,239.4,11.4
-70.42,15.04,9.3,239.4,11.4
-70.40,15.04,9.3,239.4,11.4
-70.38,15.04,9.3,239.4,11.4
-70.36,15.04,9.3,239.4,11.4
-70.34,15.04,9.3,239.4,11.4
-70.32,15.04,9.3,239.4,11.4
-70.30,15.04,9.3,239.4,11.4
-70.28,15.04,9.3,239.4,11.4
-70.26,15.04,9.3,239.4,11.4
-70.24,15.04,9.3,239.4,11.4
-70.22,15.04,9.3,239.4,11.4
-70.20,15.04,9.3,239.4,11.4
-70.18,15.04,9.3,239.4,11.4
-70.16,15.04,9.3,239.4,11.4
-70.14,15.04,9.1,242.7,11.0
-70.12,15.04,8.5,246.1,10.3
-70.10,15.04,8.4,250.3,10.0
-70.08,15.04,8.3,255.0,9.8
-70.06,15.04,8.2,259.9,9.6
-70.04,15.04,8.2,264.8,9.6
-70.02,15.04,7.8,268.6,9.2
-70.00,15.04,7.8,272.9,9.4
-69.98,15.04,7.8,276.8,9.7
-69.96,15.04,7.9,280.0,10.0
-69.94,15.04,7.9,282.6,10.4
-69.92,15.04,7.6,283.7,10.1
-69.90,15.04,7.7,285.1,10.5
-69.88,15.04,7.8,286.0,10.9
-69.86,15.04,7.9,286.5,11.3
-69.84,15.04,8.1,286.6,11.8
-69.82,15.04,7.8,285.4,11.3
-69.80,15.04,7.9,284.9,11.7
-69.78,15.04,8.0,284.2,12.1
-69.76,15.04,8.1,283.4,12.4
-69.74,15.04,8.2,282.6,12.8
-69.72,15.04,7.8,280.8,12.2
-69.70,15.04,7.9,280.0,12.5
-69.68,15.04,8.0,279.3,12.8
-69.66,15.04,8.1,278.7,13.2
-69.64,15.04,8.1,278.3,13.5
-69.62,15.04,7.7,277.3,12.7
-69.60,15.04,7.7,277.2,13.0
-69.58,15.04,7.8,277.3,13.3
-69.56,15.04,7.9,277.6,13.6
-69.54,15.04,7.9,278.1,13.9
-69.52,15.04,7.5,278.2,12.9
-69.50,15.04,7.6,278.9,13.2
-69.48,15.04,7.6,279.8,13.5
-69.46,15.04,7.7,280.7,13.9
-69.44,15.04,7.8,281.6,14.3
-69.42,15.04,7.9,282.5,14.7
-69.40,15.04,7.5,283.1,13.6
-69.38,15.04,7.6,283.9,14.1
-69.36,15.04,7.8,284.5,14.5
-69.34,15.04,7.9,285.1,14.9
-69.32,15.04,8.1,285.5,15.4
-69.30,15.04,8.2,285.8,15.9
-69.28,15.04,7.8,285.7,14.8
-69.26,15.04,8.0,285.7,15.3
-69.24,15.04,8.1,285.6,15.7
-69.22,15.04,8.3,285.4,16.2
-69.20,15.04,8.4,285.0,16.7
-69.18,15.04,8.6,284.6,17.1
-69.16,15.04,8.1,283.8,15.9
-69.14,15.04,8.3,283.3,16.3
-69.12,15.04,8.4,282.8,16.8
-69.10,15.04,8.6,282.2,17.2
-69.08,15.04,8.7,281.6,17.5
-69.06,15.04,8.8,281.1,17.9
-69.04,15.04,8.3,280.3,16.5
-69.02,15.04,8.4,279.8,16.9
-69.00,15.04,8.5,279.4,17.2
-68.98,15.04,8.6,279.0,17.5
-68.96,15.04,8.7,278.7,17.8
-68.94,15.04,8.8,278.4,18.1
-68.92,15.04,8.2,278.1,16.5
-68.90,15.04,8.3,278.0,16.8
-68.88,15.04,8.4,277.9,17.0
-68.86,15.04,8.5,277.9,17.3
-68.84,15.04,8.6,277.9,17.5
-68.82,15.04,8.7,277.9,17.8
-68.80,15.04,8.1,278.1,16.1
-68.78,15.04,8.2,278.2,16.3
-68.76,15.04,8.3,278.3,16.5
-68.74,15.04,8.3,278.4,16.8
-68.72,15.04,8.4,278.5,17.0
-68.70,15.04,8.5,278.6,17.2
-68.68,15.04,8.0,278.8,15.5
-68.66,15.04,8.1,278.8,15.8
-68.64,15.04,8.2,278.8,16.0
-68.62,15.04,8.3,278.7,16.2
-68.60,15.04,8.4,278.5,16.5
-68.58,15.04,8.4,278.3,16.7
-68.56,15.04,7.9,278.1,15.1
-68.54,15.04,8.0,277.7,15.3
-68.52,15.04,8.1,277.3,15.5
-68.50,15.04,8.1,276.8,15.8
-68.48,15.04,8.2,276.2,16.0
-68.46,15.04,8.3,275.6,16.2
-68.44,15.04,8.3,274.9,16.4
-68.42,15.04,8.4,274.2,16.6
-68.40,15.04,8.4,273.4,16.8
-68.38,15.04,8.5,272.5,16.9
-68.36,15.04,8.5,271.6,17.1
-68.34,15.04,8.5,270.6,17.2
-68.32,15.04,8.5,269.6,17.4
-68.30,15.04,8.5,268.5,17.5
-68.28,15.04,8.5,267.4,17.6
-68.26,15.04,8.4,266.2,17.6
-68.24,15.04,8.4,265.0,17.7
-68.22,15.04,8.3,263.7,17.7
-68.20,15.04,8.2,262.5,17.8
-68.18,15.04,8.1,261.2,17.8
-68.16,15.04,8.0,259.9,17.8
-68.14,15.04,7.2,257.6,16.5
-68.12,15.04,7.1,256.3,16.6
-68.10,15.04,6.9,254.9,16.6
-68.08,15.04,6.7,253.6,16.7
-68.06,15.04,6.5,252.3,16.8
-68.04,15.04,6.3,251.0,16.9
-68.02,15.04,6.1,249.8,17.0
-68.00,15.04,5.9,248.6,17.2
-67.98,15.04,5.6,247.5,17.3
-67.96,15.04,5.4,246.5,17.5
-67.94,15.04,5.1,245.6,17.7
-67.92,15.04,4.8,244.8,17.9
-67.90,15.04,4.5,244.1,18.1
-67.88,15.04,4.2,243.5,18.4
-67.86,15.04,3.9,242.9,18.7
-67.84,15.04,3.6,242.5,19.0
-67.82,15.04,3.2,242.1,19.3
-67.80,15.04,2.9,241.9,19.6
-67.78,15.04,2.5,241.7,19.9
-67.76,15.04,2.1,241.6,20.2
-67.74,15.04,1.8,241.5,20.5
-67.72,15.04,1.4,241.6,20.8
-67.70,15.04,1.0,241.6,21.2
-67.68,15.04,1.4,243.7,22.1
-67.66,15.04,1.0,243.9,22.4
-67.64,15.04,0.6,244.1,22.7
-67.62,15.04,0.2,244.4,22.9
-67.60,15.04,0.0,244.7,23.1
-67.58,15.04,0.0,245.0,23.3
-67.56,15.04,0.0,245.5,23.4
-67.54,15.04,0.0,247.5,24.4
-67.52,15.04,0.0,248.0,24.5
-67.50,15.04,0.0,248.6,24.5
-67.48,15.04,0.0,249.2,24.5
-67.46,15.04,0.0,250.0,24.4
-67.44,15.04,0.0,250.9,24.3
-67.42,15.04,0.0,252.8,25.3
-67.40,15.04,0.0,253.8,25.1
-67.38,15.04,0.0,255.0,24.9
-67.36,15.04,0.0,256.2,24.7
-67.34,15.04,0.0,257.7,24.5
-67.32,15.04,0.0,259.2,24.2
-67.30,15.04,0.0,260.8,25.0
-67.28,15.04,0.0,262.4,24.7
-67.26,15.04,0.0,264.2,24.5
-67.24,15.04,0.0,265.9,24.2
-67.22,15.04,0.0,267.8,23.9
-67.20,15.04,0.0,269.6,23.6
-67.18,15.04,0.0,270.6,24.3
-67.16,15.04,0.0,272.3,24.1
-67.14,15.04,0.0,274.0,23.8
-67.12,15.04,0.0,275.6,23.5
-67.10,15.04,0.0,277.1,23.3
-67.08,15.04,0.0,278.6,23.0
-67.06,15.04,0.0,279.9,22.7
-67.04,15.04,0.0,281.1,22.5
-67.02,15.04,0.0,282.1,22.2
-67.00,15.04,0.0,283.0,21.9
-66.98,15.04,0.0,283.8,21.6
-66.96,15.04,0.2,284.5,21.3
-66.94,15.04,0.4,285.0,21.0
-66.92,15.04,0.6,285.3,20.6
-66.90,15.04,0.8,285.5,20.3
-66.88,15.04,1.0,285.6,19.9
-66.86,15.04,1.2,285.6,19.5
-66.84,15.04,1.4,285.4,19.1
-66.82,15.04,1.6,285.1,18.8
-66.80,15.04,1.8,284.7,18.4
-66.78,15.04,2.0,284.2,18.0
-66.76,15.04,2.2,283.7,17.7
-66.74,15.04,2.3,283.0,17.3
-66.72,15.04,2.5,282.3,17.0
-66.70,15.04,2.6,281.5,16.7
-66.68,15.04,2.7,280.7,16.4
-66.66,15.04,2.8,279.9,16.2
-66.64,15.04,2.9,279.1,15.9
-66.62,15.04,3.0,278.3,15.7
-66.60,15.04,3.1,277.6,15.5
-66.58,15.04,3.8,276.4,15.4
-66.56,15.04,3.8,276.0,15.3
-66.54,15.04,3.9,275.6,15.2
-66.52,15.04,4.0,275.4,15.1
-66.50,15.04,4.0,275.3,15.1
-66.48,15.04,4.1,275.2,15.1
-66.46,15.04,4.1,275.3,15.1
-66.44,15.04,4.2,275.5,15.1
-66.42,15.04,4.2,275.8,15.1
-66.40,15.04,4.3,276.1,15.2
-66.38,15.04,4.3,276.5,15.2
-66.36,15.04,4.4,276.9,15.3
-66.34,15.04,4.5,277.3,15.4
-66.32,15.04,4.6,277.7,15.5
-66.30,15.04,4.6,278.1,15.5
-66.28,15.04,4.7,278.4,15.6
-66.26,15.04,4.8,278.5,15.7
-66.24,15.04,4.9,278.6,15.8
-66.22,15.04,5.0,278.6,15.8
-66.20,15.04,5.1,278.4,15.9
-66.18,15.04,5.2,278.1,15.9
-66.16,15.04,5.3,277.7,15.9
-66.14,15.04,5.3,277.0,15.9
-66.12,15.04,5.4,276.3,16.0
-66.10,15.04,5.5,275.4,15.9
-66.08,15.04,5.5,274.4,15.9
-66.06,15.04,5.6,273.3,15.9
-66.04,15.04,5.6,272.1,15.9
-66.02,15.04,5.6,270.8,15.8
-66.00,15.04,5.6,269.5,15.8
-65.98,15.04,5.6,268.1,15.8
-65.96,15.04,5.6,266.8,15.8
-65.94,15.04,5.5,265.5,15.7
-65.92,15.04,5.5,264.2,15.7
-65.90,15.04,5.4,263.1,15.7
-65.88,15.04,5.3,262.0,15.6
-65.86,15.04,5.2,261.1,15.6
-65.84,15.04,5.1,260.3,15.6
-65.82,15.04,5.0,259.7,15.5
-65.80,15.04,4.9,259.2,15.5
-65.78,15.04,4.8,258.9,15.4
-65.76,15.04,4.7,258.8,15.3
-65.74,15.04,4.6,258.9,15.2
-65.72,15.04,4.5,259.2,15.1
-65.70,15.04,4.4,259.6,15.0
-65.68,15.04,4.3,260.2,14.9
-65.66,15.04,4.2,261.0,14.8
-65.64,15.04,4.1,262.0,14.7
-65.62,15.04,4.0,263.1,14.6
-65.60,15.04,4.0,264.4,14.4
-65.58,15.04,3.9,265.8,14.3
-65.56,15.04,3.9,267.3,14.2
-65.54,15.04,3.9,268.9,14.1
-65.52,15.04,3.9,270.6,14.0
-65.50,15.04,3.9,272.4,13.9
-65.48,15.04,3.9,274.3,13.8
-65.46,15.04,4.0,276.1,13.7
-65.44,15.04,4.0,278.0,13.6
-65.42,15.04,4.1,279.8,13.5
-65.40,15.04,4.2,281.7,13.4
-65.38,15.04,4.3,283.4,13.3
-65.36,15.04,4.4,285.1,13.3
-65.34,15.04,4.6,286.7,13.2
-65.32,15.04,4.7,288.1,13.1
-65.30,15.04,4.9,289.4,13.0
-65.28,15.04,5.0,290.6,12.9
-65.26,15.04,5.2,291.6,12.7
-65.24,15.04,5.4,292.4,12.6
-65.22,15.04,5.6,293.0,12.4
-65.20,15.04,5.8,293.4,12.3
-65.18,15.04,5.9,293.6,12.1
-65.16,15.04,6.6,292.1,12.1
-65.14,15.04,6.7,291.9,11.9
-65.12,15.04,6.9,291.4,11.7
-65.10,15.04,7.1,290.7,11.5
-65.08,15.04,7.2,289.8,11.3
-65.06,15.04,7.3,288.6,11.1
-65.04,15.04,7.5,287.3,10.9
-65.02,15.04,7.6,285.7,10.7
-65.00,15.04,7.7,283.9,10.5
-64.98,15.04,7.8,281.9,10.4
-64.96,15.04,8.2,279.1,10.4
-64.94,15.04,8.3,276.9,10.3
-64.92,15.04,8.3,274.6,10.2
-64.90,15.04,8.4,272.2,10.1
-64.88,15.04,8.4,269.9,10.0
-64.86,15.04,8.4,267.5,9.9
-64.84,15.04,8.3,265.2,9.8
-64.82,15.04,8.3,262.9,9.8
-64.80,15.04,8.2,260.8,9.7
-64.78,15.04,8.2,258.8,9.6
-64.76,15.04,8.5,256.4,9.8
-64.74,15.04,8.4,254.8,9.7
-64.72,15.04,8.3,253.4,9.7
-64.70,15.04,8.5,251.8,9.8
-64.68,15.04,8.4,250.9,9.7
-64.66,15.04,8.3,250.3,9.6
-64.64,15.04,8.5,249.7,9.7
-64.62,15.04,8.4,249.8,9.6
-64.60,15.04,8.3,250.3,9.4
-64.58,15.04,8.2,251.1,9.3
-64.56,15.04,8.4,252.2,9.4
-64.54,15.04,8.3,253.7,9.2
-64.52,15.04,8.2,255.5,9.1
-64.50,15.04,8.5,257.7,9.3
-64.48,15.04,8.4,260.0,9.1
-64.46,15.04,8.4,262.5,9.0
-64.44,15.04,8.7,264.9,9.3
-64.42,15.04,8.7,267.5,9.2
-64.40,15.04,8.7,270.1,9.2
-64.38,15.04,8.7,272.7,9.1
-64.36,15.04,9.0,274.4,9.5
-64.34,15.04,9.1,276.6,9.5
-64.32,15.04,9.1,278.7,9.4
-64.30,15.04,9.6,279.4,9.8
-64.28,15.04,9.6,281.2,9.7
-64.26,15.04,9.7,282.8,9.6
-64.24,15.04,9.7,282.8,9.6
-64.22,15.04,9.7,282.8,9.6
-64.20,15.04,9.7,282.8,9.6
-64.18,15.04,9.7,282.8,9.6
-64.16,15.04,9.7,282.8,9.6
-64.14,15.04,9.7,282.8,9.6
-64.12,15.04,9.7,282.8,9.6
-64.10,15.04,9.7,282.8,9.6
-64.08,15.04,9.7,282.8,9.6
-64.06,15.04,9.7,282.8,9.6
-64.04,15.04,9.7,282.8,9.6
-64.02,15.04,9.7,282.8,9.6
-64.00,15.04,9.7,282.8,9.6
-63.98,15.04,9.7,282.8,9.6
-63.96,15.04,9.7,282.8,9.6
-63.94,15.04,9.7,282.8,9.6
-63.92,15.04,9.7,282.8,9.6
-63.90,15.04,9.7,282.8,9.6
-63.88,15.04,9.7,282.8,9.6
-63.86,15.04,9.7,282.8,9.6
-63.84,15.04,9.7,282.8,9.6
-63.82,15.04,9.7,282.8,9.6
-63.80,15.04,9.7,282.8,9.6
-63.78,15.04,9.7,282.8,9.6
-63.76,15.04,9.7,282.8,9.6
-63.74,15.04,9.7,282.8,9.6
-63.72,15.04,9.7,282.8,9.6
-63.70,15.04,9.7,282.8,9.6
-63.68,15.04,9.7,282.8,9.6
-63.66,15.04,9.7,282.8,9.6
-63.64,15.04,9.7,282.8,9.6
-63.62,15.04,9.7,282.8,9.6
-63.60,15.04,9.7,282.8,9.6
-63.58,15.04,9.7,282.8,9.6
-63.56,15.04,9.7,282.8,9.6
-63.54,15.04,9.7,282.8,9.6
-63.52,15.04,9.7,282.8,9.6
-63.50,15.04,9.7,282.8,9.6
-63.48,15.04,9.7,282.8,9.6
-63.46,15.04,9.7,282.8,9.6
-63.44,15.04,9.7,282.8,9.6
-63.42,15.04,9.7,282.8,9.6
-63.40,15.04,9.7,282.8,9.6
-63.38,15.04,9.7,282.8,9.6
-63.36,15.04,9.7,282.8,9.6
-63.34,15.04,9.7,282.8,9.6
-63.32,15.04,9.7,282.8,9.6
-63.30,15.04,9.7,282.8,9.6
-63.28,15.04,9.7,282.8,9.6
-63.26,15.04,9.7,282.8,9.6
-63.24,15.04,9.7,282.8,9.6
-63.22,15.04,9.7,282.8,9.6
-63.20,15.04,9.7,282.8,9.6
-63.18,15.04,9.7,282.8,9.6
-63.16,15.04,9.7,282.8,9.6
-63.14,15.04,9.7,282.8,9.6
-63.12,15.04,9.7,282.8,9.6
-63.10,15.04,9.7,282.8,9.6
-63.08,15.04,9.7,282.8,9.6
-63.06,15.04,9.7,282.8,9.6
-63.04,15.04,9.7,282.8,9.6
-63.02,15.04,9.7,282.8,9.6
-63.00,15.04,9.7,282.8,9.6
-62.98,15.04,9.7,282.8,9.6
-62.96,15.04,9.7,282.8,9.6
-62.94,15.04,9.7,282.8,9.6
-62.92,15.04,9.7,282.8,9.6
-62.90,15.04,9.7,282.8,9.6
-62.88,15.04,9.7,282.8,9.6
