segment France
44.369 6.884
44.36 6.902
44.356 6.918
44.337 6.924
44.326 6.936
44.32 6.947
44.313 6.953
44.306 6.953
44.291 6.964
44.29 6.964
44.29 6.978
44.283 6.988
44.277 6.991
44.265 6.99
44.257 6.993
44.24 7.003
44.23 7.014
44.227 7.026
44.228 7.04
44.233 7.055
44.232 7.058
44.236 7.074
44.222 7.101
44.215 7.121
44.217 7.121
44.204 7.141
44.204 7.149
44.208 7.162
44.203 7.189
44.2 7.193
44.19 7.195
44.181 7.209
44.175 7.224
44.175 7.239
44.165 7.243
44.157 7.251
44.154 7.262
44.155 7.262
44.146 7.276
44.144 7.284
44.153 7.294
44.149 7.314
44.151 7.342
44.148 7.345
44.134 7.35
44.121 7.36
44.131 7.387
44.131 7.397
44.124 7.403
44.119 7.425
44.131 7.435
44.132 7.434
44.133 7.446
44.132 7.446
44.131 7.463
44.142 7.491
44.151 7.504
44.151 7.507
44.148 7.526
44.156 7.536
44.162 7.565
44.164 7.566
44.16 7.579
44.16 7.6
44.163 7.62
44.179 7.626
44.187 7.633
44.182 7.679
44.18 7.68
44.164 7.667
44.152 7.673
44.14 7.668
44.14 7.666
44.13 7.671
44.123 7.679
44.111 7.692
44.111 7.69
44.101 7.704
44.093 7.711
44.084 7.712
44.077 7.712
44.058 7.702
44.051 7.696
44.043 7.672
44.035 7.661
44.027 7.657
44.016 7.661
44.007 7.662
43.983 7.641
43.969 7.615
43.964 7.603
43.962 7.588
43.958 7.574
43.95 7.561
43.946 7.558
43.934 7.559
43.927 7.555
43.916 7.556
43.903 7.52
43.902 7.517
43.897 7.508
43.887 7.495
43.874 7.486
43.869 7.487
43.851 7.497
43.81 7.519
43.79 7.523
43.79 7.522
43.775 7.493
43.769 7.485
43.76 7.482
43.757 7.481
43.756 7.478
43.764 7.455
43.762 7.452
43.768 7.445
43.77 7.437
43.768 7.428
43.763 7.418
43.754 7.405
43.744 7.396
43.74 7.397
43.734 7.402
43.732 7.407
43.728 7.403
43.732 7.391
43.732 7.381
43.726 7.365
43.731 7.355
43.73 7.348
43.726 7.342
43.72 7.334
43.718 7.327
43.711 7.326
43.704 7.329
43.697 7.339
43.695 7.339
43.692 7.33
43.686 7.326
43.687 7.323
43.695 7.317
43.705 7.32
43.709 7.318
43.711 7.313
43.712 7.309
43.709 7.304
43.696 7.298
43.695 7.293
43.702 7.288
43.703 7.281
43.707 7.278
43.704 7.252
43.702 7.243
43.669 7.216
43.667 7.214
43.665 7.195
43.663 7.178
43.664 7.164
43.663 7.162
43.652 7.149
43.643 7.143
43.636 7.133
43.622 7.127
43.613 7.125
43.595 7.128
43.591 7.124
43.588 7.126
43.579 7.13
43.575 7.134
43.57 7.132
43.565 7.134
43.562 7.137
43.561 7.139
43.558 7.14
43.551 7.13
43.55 7.127
43.552 7.12
43.551 7.116
43.553 7.113
43.563 7.117
43.57 7.115
43.575 7.098
43.574 7.084
43.572 7.072
43.569 7.065
43.559 7.056
43.541 7.035
43.543 7.032
43.55 7.027
43.552 7.015
43.552 7.006
43.555 7
43.555 6.986
43.55 6.969
43.546 6.959
43.539 6.95
43.529 6.937
43.522 6.938
43.515 6.944
43.512 6.951
43.507 6.952
43.489 6.944
43.488 6.934
43.478 6.925
43.469 6.924
43.457 6.919
43.452 6.908
43.439 6.896
43.439 6.895
43.432 6.873
43.433 6.869
43.437 6.864
43.438 6.859
43.436 6.858
43.431 6.86
43.416 6.851
43.424 6.839
43.424 6.824
43.42 6.809
43.419 6.796
43.414 6.792
43.417 6.784
43.428 6.767
43.429 6.766
43.43 6.762
43.427 6.751
43.416 6.732
43.407 6.731
43.402 6.725
43.393 6.728
43.383 6.72
43.376 6.717
43.364 6.719
43.359 6.714
43.355 6.716
43.35 6.713
43.348 6.708
43.348 6.698
43.345 6.692
43.346 6.681
43.342 6.675
43.33 6.668
43.327 6.669
43.321 6.674
43.321 6.673
43.316 6.653
43.311 6.642
43.312 6.634
43.311 6.629
43.304 6.624
43.301 6.619
43.292 6.608
43.286 6.589
43.279 6.583
43.272 6.59
43.271 6.594
43.272 6.622
43.273 6.625
43.278 6.634
43.278 6.637
43.278 6.643
43.273 6.659
43.273 6.665
43.277 6.669
43.284 6.672
43.283 6.681
43.277 6.694
43.273 6.699
43.268 6.695
43.265 6.689
43.261 6.69
43.253 6.681
43.252 6.673
43.249 6.666
43.241 6.664
43.231 6.664
43.219 6.664
43.215 6.666
43.211 6.672
43.208 6.682
43.206 6.683
43.202 6.678
43.201 6.659
43.195 6.648
43.19 6.643
43.182 6.64
43.176 6.644
43.175 6.639
43.178 6.633
43.172 6.625
43.166 6.622
43.166 6.618
43.169 6.616
43.17 6.607
43.173 6.605
43.176 6.606
43.176 6.605
43.179 6.6
43.184 6.601
43.187 6.6
43.191 6.593
43.192 6.583
43.192 6.554
43.188 6.543
43.18 6.535
43.173 6.534
43.171 6.531
43.171 6.524
43.163 6.514
43.157 6.497
43.157 6.491
43.16 6.481
43.158 6.474
43.158 6.472
43.16 6.455
43.158 6.449
43.155 6.444
43.149 6.44
43.148 6.436
43.153 6.434
43.155 6.426
43.155 6.422
43.152 6.417
43.153 6.4
43.149 6.393
43.147 6.382
43.139 6.368
43.127 6.357
43.118 6.36
43.112 6.357
43.109 6.36
43.097 6.37
43.093 6.369
43.09 6.363
43.094 6.358
43.094 6.333
43.098 6.323
43.106 6.32
43.109 6.315
43.111 6.295
43.114 6.291
43.115 6.285
43.122 6.282
43.125 6.275
43.124 6.247
43.118 6.232
43.118 6.226
43.121 6.206
43.12 6.197
43.116 6.187
43.093 6.157
43.083 6.151
43.078 6.149
43.073 6.147
43.066 6.145
43.064 6.145
43.057 6.149
43.042 6.151
43.039 6.154
43.04 6.163
43.036 6.168
43.03 6.151
43.031 6.142
43.035 6.135
43.039 6.132
43.04 6.125
43.037 6.118
43.039 6.114
43.038 6.105
43.033 6.097
43.034 6.092
43.044 6.09
43.046 6.092
43.047 6.095
43.045 6.104
43.044 6.109
43.044 6.116
43.047 6.117
43.051 6.124
43.057 6.128
43.081 6.122
43.084 6.118
43.086 6.093
43.09 6.079
43.089 6.069
43.083 6.046
43.082 6.022
43.082 6.02
43.084 6.014
43.088 6.013
43.096 6.017
43.1 6.015
43.108 6.002
43.109 5.987
43.113 5.978
43.111 5.976
43.113 5.939
43.113 5.936
43.108 5.93
43.109 5.926
43.118 5.927
43.122 5.93
43.124 5.929
43.124 5.922
43.127 5.92
43.123 5.914
43.128 5.909
43.13 5.906
43.122 5.905
43.119 5.901
43.12 5.887
43.109 5.881
43.106 5.883
43.108 5.889
43.107 5.903
43.104 5.906
43.102 5.905
43.098 5.911
43.096 5.901
43.095 5.899
43.09 5.895
43.088 5.89
43.085 5.902
43.091 5.91
43.09 5.919
43.087 5.926
43.089 5.938
43.085 5.947
43.079 5.951
43.076 5.948
43.074 5.941
43.075 5.935
43.077 5.93
43.077 5.926
43.075 5.925
43.073 5.909
43.075 5.906
43.078 5.908
43.079 5.898
43.083 5.889
43.082 5.882
43.081 5.882
43.067 5.864
43.053 5.855
43.056 5.847
43.055 5.837
43.057 5.831
43.057 5.824
43.059 5.819
43.071 5.808
43.078 5.796
43.093 5.806
43.099 5.807
43.106 5.803
43.111 5.809
43.112 5.809
43.116 5.808
43.12 5.803
43.12 5.786
43.123 5.784
43.124 5.764
43.129 5.77
43.132 5.768
43.137 5.772
43.14 5.773
43.143 5.767
43.139 5.749
43.141 5.729
43.145 5.719
43.151 5.714
43.153 5.71
43.153 5.703
43.151 5.692
43.153 5.689
43.157 5.687
43.162 5.682
43.171 5.679
43.174 5.683
43.178 5.691
43.183 5.686
43.184 5.673
43.184 5.666
43.187 5.653
43.191 5.645
43.19 5.627
43.187 5.612
43.183 5.607
43.17 5.604
43.17 5.59
43.186 5.563
43.192 5.56
43.197 5.549
43.202 5.544
43.204 5.543
43.206 5.542
43.212 5.545
43.216 5.54
43.217 5.535
43.22 5.528
43.211 5.517
43.212 5.512
43.206 5.507
43.206 5.493
43.213 5.48
43.211 5.468
43.217 5.457
43.215 5.441
43.21 5.45
43.208 5.448
43.209 5.444
43.213 5.436
43.214 5.428
43.214 5.427
43.211 5.424
43.21 5.42
43.214 5.415
43.218 5.396
43.218 5.388
43.215 5.373
43.214 5.354
43.221 5.339
43.224 5.338
43.231 5.34
43.236 5.344
43.25 5.366
43.258 5.37
43.266 5.371
43.288 5.344
43.291 5.347
43.298 5.351
43.301 5.368
43.303 5.37
43.304 5.362
43.306 5.36
43.321 5.36
43.333 5.35
43.341 5.348
43.345 5.344
43.346 5.339
43.349 5.34
43.351 5.344
43.359 5.328
43.365 5.321
43.368 5.31
43.366 5.294
43.362 5.28
43.352 5.268
43.347 5.256
43.342 5.248
43.339 5.241
43.338 5.229
43.337 5.222
43.337 5.207
43.341 5.194
43.337 5.19
43.34 5.182
43.34 5.169
43.336 5.164
43.335 5.145
43.332 5.144
43.34 5.116
43.336 5.113
43.336 5.107
43.337 5.088
43.34 5.083
43.336 5.079
43.338 5.075
43.338 5.074
43.337 5.068
43.342 5.064
43.341 5.057
43.338 5.051
43.338 5.045
43.34 5.041
43.337 5.036
43.34 5.032
43.338 5.027
43.351 5.012
43.357 5.014
43.363 5.02
43.366 5.014
43.38 5
43.383 4.997
43.399 4.987
43.4 4.982
43.401 4.982
43.403 4.988
43.408 4.98
43.407 4.978
43.412 4.969
43.414 4.968
43.418 4.971
43.427 4.969
43.43 4.97
43.435 4.96
43.438 4.948
43.437 4.937
43.441 4.931
43.442 4.926
43.433 4.892
43.417 4.873
43.418 4.869
43.435 4.877
43.422 4.864
43.411 4.86
43.405 4.852
43.395 4.848
43.392 4.845
43.391 4.841
43.393 4.84
43.393 4.837
43.387 4.829
43.381 4.84
43.381 4.845
43.386 4.841
43.387 4.847
43.377 4.855
43.379 4.861
43.377 4.863
43.365 4.867
43.364 4.87
43.363 4.876
43.368 4.888
43.382 4.902
43.391 4.905
43.391 4.909
43.387 4.91
43.377 4.906
43.368 4.898
43.363 4.89
43.355 4.866
43.345 4.855
43.341 4.844
43.343 4.843
43.344 4.845
43.347 4.839
43.352 4.836
43.355 4.833
43.363 4.833
43.374 4.834
43.379 4.829
43.383 4.821
43.386 4.81
43.392 4.801
43.395 4.793
43.401 4.782
43.402 4.779
43.411 4.772
43.415 4.759
43.418 4.752
43.426 4.745
43.429 4.741
43.44 4.734
43.451 4.739
43.467 4.749
43.473 4.75
43.483 4.748
43.506 4.737
43.507 4.737
43.522 4.735
43.534 4.726
43.546 4.721
43.558 4.712
43.571 4.695
43.58 4.684
43.581 4.681
43.58 4.679
43.574 4.684
43.571 4.69
43.562 4.698
43.553 4.709
43.548 4.714
43.528 4.721
43.525 4.721
43.524 4.726
43.521 4.729
43.507 4.731
43.506 4.731
43.487 4.74
43.475 4.744
43.466 4.742
43.441 4.727
43.419 4.744
43.398 4.776
43.395 4.784
43.39 4.794
43.377 4.817
43.367 4.825
43.359 4.825
43.355 4.827
43.35 4.827
43.345 4.83
43.339 4.832
43.337 4.829
43.35 4.802
43.356 4.771
43.359 4.769
43.357 4.758
43.356 4.706
43.355 4.69
43.353 4.683
43.353 4.674
43.355 4.662
43.357 4.628
43.359 4.613
43.363 4.586
43.369 4.568
43.376 4.56
43.382 4.558
43.389 4.559
43.394 4.562
43.394 4.564
43.392 4.568
43.389 4.566
43.387 4.568
43.383 4.567
43.373 4.573
43.381 4.578
43.38 4.581
43.386 4.589
43.388 4.586
43.392 4.586
43.396 4.593
43.401 4.596
43.408 4.6
43.403 4.605
43.391 4.607
43.376 4.587
43.371 4.589
43.37 4.592
43.365 4.597
43.363 4.602
43.363 4.612
43.361 4.619
43.363 4.621
43.363 4.626
43.36 4.629
43.359 4.636
43.36 4.642
43.363 4.645
43.359 4.649
43.359 4.654
43.36 4.657
43.372 4.659
43.378 4.656
43.379 4.655
43.378 4.652
43.372 4.648
43.372 4.633
43.366 4.616
43.369 4.614
43.37 4.608
43.375 4.612
43.38 4.613
43.385 4.611
43.388 4.613
43.389 4.617
43.389 4.622
43.387 4.623
43.382 4.622
43.375 4.628
43.375 4.639
43.38 4.646
43.384 4.648
43.4 4.633
43.402 4.633
43.404 4.632
43.402 4.629
43.396 4.626
43.394 4.623
43.395 4.621
43.4 4.624
43.407 4.626
43.407 4.639
43.409 4.637
43.41 4.634
43.412 4.635
43.412 4.647
43.413 4.651
43.415 4.651
43.421 4.631
43.417 4.617
43.42 4.612
43.419 4.609
43.412 4.609
43.41 4.606
43.415 4.602
43.417 4.598
43.422 4.603
43.424 4.612
43.424 4.613
43.432 4.615
43.451 4.602
43.454 4.596
43.455 4.589
43.46 4.584
43.458 4.577
43.461 4.565
43.459 4.56
43.465 4.539
43.469 4.538
43.472 4.534
43.475 4.534
43.475 4.527
43.472 4.522
43.469 4.506
43.468 4.492
43.468 4.479
43.47 4.469
43.469 4.45
43.465 4.441
43.466 4.467
43.464 4.484
43.466 4.495
43.46 4.544
43.456 4.558
43.452 4.571
43.446 4.583
43.437 4.594
43.423 4.596
43.422 4.594
43.424 4.59
43.439 4.578
43.448 4.567
43.453 4.557
43.454 4.545
43.458 4.535
43.461 4.51
43.462 4.501
43.461 4.443
43.457 4.425
43.457 4.404
43.455 4.395
43.456 4.383
43.461 4.359
43.464 4.312
43.466 4.308
43.466 4.298
43.465 4.297
43.463 4.288
43.47 4.21
43.471 4.203
43.474 4.179
43.479 4.169
43.483 4.149
43.489 4.137
43.5 4.124
43.512 4.119
43.517 4.12
43.523 4.124
43.525 4.133
43.524 4.137
43.528 4.138
43.549 4.129
43.553 4.124
43.555 4.121
43.561 4.109
43.565 4.088
43.568 4.071
43.565 4.039
43.553 3.982
43.544 3.962
43.544 3.961
43.53 3.915
43.506 3.876
43.502 3.864
43.493 3.847
43.473 3.823
43.451 3.796
43.443 3.784
43.436 3.765
43.434 3.753
43.423 3.727
43.412 3.708
43.404 3.7
43.412 3.697
43.412 3.694
43.403 3.692
43.4 3.688
43.397 3.654
43.374 3.617
43.351 3.587
43.336 3.572
43.335 3.569
43.327 3.553
43.321 3.545
43.314 3.539
43.311 3.532
43.299 3.52
43.284 3.51
43.281 3.504
43.28 3.495
43.282 3.473
43.291 3.435
43.297 3.408
43.297 3.4
43.285 3.37
43.288 3.362
43.283 3.36
43.28 3.355
43.28 3.347
43.282 3.332
43.278 3.333
43.274 3.332
43.27 3.325
43.254 3.294
43.236 3.261
43.218 3.235
43.212 3.226
43.189 3.198
43.187 3.191
43.166 3.17
43.161 3.164
43.155 3.155
43.151 3.142
43.144 3.134
43.133 3.126
43.124 3.112
43.118 3.11
43.108 3.112
43.103 3.106
43.069 3.082
43.067 3.079
43.063 3.075
43.061 3.076
43.05 3.072
43.043 3.065
43.029 3.059
43.001 3.047
42.986 3.045
42.968 3.036
42.951 3.035
42.947 3.033
42.945 3.029
42.95 3.021
42.959 3.015
42.967 3.004
42.971 3.004
42.975 3.007
42.979 3.004
42.977 3
42.965 2.993
42.962 2.991
42.959 2.998
42.96 3
42.96 3.001
42.951 3.005
42.945 3.012
42.934 3.043
42.927 3.054
42.923 3.058
42.915 3.054
42.897 3.05
42.891 3.045
42.846 3.039
42.834 3.033
42.822 3.035
42.818 3.031
42.788 3.029
42.742 3.032
42.737 3.03
42.735 3.024
42.733 3.023
42.729 3.024
42.73 3.033
42.73 3.035
42.727 3.036
42.719 3.033
42.689 3.03
42.676 3.032
42.656 3.03
42.618 3.031
42.605 3.036
42.602 3.038
42.585 3.037
42.557 3.04
42.548 3.049
42.546 3.061
42.541 3.079
42.539 3.082
42.536 3.079
42.534 3.082
42.535 3.091
42.534 3.097
42.533 3.113
42.524 3.133
42.52 3.124
42.513 3.121
42.509 3.122
42.508 3.125
42.506 3.127
42.5 3.125
42.486 3.125
42.489 3.139
42.486 3.146
42.473 3.156
42.472 3.156
42.467 3.157
42.463 3.161
42.459 3.159
42.456 3.163
42.453 3.162
42.448 3.169
42.444 3.17
42.441 3.165
42.442 3.159
42.443 3.155
42.444 3.144
42.444 3.13
42.445 3.119
42.445 3.114
42.445 3.108
42.442 3.103
42.439 3.098
42.437 3.097
42.435 3.093
42.436 3.088
42.437 3.083
42.438 3.078
42.444 3.068
42.445 3.065
42.454 3.058
42.456 3.054
42.46 3.047
42.462 3.045
42.47 3.04
42.477 3.037
42.483 3.034
42.484 3.032
42.484 3.027
42.481 3.021
42.477 3.011
42.477 3.007
42.477 3.004
42.479 3
42.472 2.965
42.474 2.957
42.475 2.943
42.465 2.919
42.463 2.913
42.462 2.902
42.466 2.866
42.465 2.859
42.464 2.855
42.461 2.85
42.435 2.813
42.421 2.804
42.417 2.797
42.417 2.777
42.423 2.744
42.423 2.735
42.419 2.715
42.417 2.703
42.408 2.686
42.394 2.666
42.39 2.658
42.385 2.654
42.372 2.659
42.359 2.675
42.354 2.679
42.35 2.68
42.347 2.678
42.344 2.671
42.343 2.659
42.344 2.647
42.345 2.638
42.354 2.604
42.357 2.575
42.357 2.562
42.344 2.536
42.343 2.522
42.345 2.511
42.345 2.498
42.35 2.487
42.366 2.449
42.37 2.447
42.374 2.44
42.394 2.417
42.412 2.349
42.413 2.346
42.418 2.334
42.43 2.31
42.435 2.26
42.433 2.24
42.429 2.228
42.423 2.219
42.419 2.205
42.419 2.197
42.421 2.189
42.425 2.176
42.426 2.151
42.412 2.133
42.386 2.111
42.373 2.093
42.364 2.07
42.362 2.059
42.36 2.047
42.359 2.033
42.36 2.017
42.362 2.006
42.367 2
42.378 1.972
42.383 1.965
42.392 1.96
42.404 1.961
42.425 1.953
42.43 1.949
42.432 1.947
42.439 1.946
42.448 1.936
42.455 1.924
42.456 1.912
42.452 1.902
42.452 1.894
42.47 1.856
42.482 1.841
42.49 1.824
42.49 1.764
42.491 1.761
42.498 1.732
42.504 1.724
42.513 1.721
42.527 1.724
42.546 1.732
42.552 1.731
42.557 1.733
42.564 1.739
42.566 1.743
42.572 1.77
42.572 1.78
42.583 1.771
42.587 1.764
42.599 1.731
42.603 1.728
42.607 1.73
42.614 1.736
42.618 1.736
42.62 1.733
42.622 1.718
42.628 1.702
42.634 1.695
42.635 1.69
42.628 1.668
42.627 1.663
42.626 1.656
42.636 1.629
42.635 1.614
42.64 1.595
42.649 1.571
42.657 1.563
42.659 1.554
42.653 1.522
42.654 1.517
42.653 1.511
42.65 1.496
42.654 1.482
42.652 1.475
42.65 1.47
42.614 1.462
42.609 1.459
42.606 1.45
42.606 1.44
42.653 1.415
42.69 1.386
42.702 1.365
42.706 1.36
42.713 1.36
42.717 1.356
42.721 1.348
42.721 1.335
42.721 1.286
42.719 1.254
42.724 1.235
42.725 1.226
42.72 1.206
42.717 1.196
42.711 1.178
42.711 1.172
42.713 1.16
42.725 1.141
42.737 1.132
42.752 1.127
42.757 1.121
42.777 1.097
42.784 1.086
42.785 1.049
42.788 1.039
42.786 1.01
42.787 0.995
42.793 0.975
42.798 0.973
42.803 0.97
42.806 0.962
42.806 0.957
42.795 0.941
42.794 0.936
42.801 0.909
42.814 0.884
42.829 0.847
42.833 0.827
42.841 0.793
42.843 0.772
42.867 0.703
42.864 0.689
42.85 0.678
42.848 0.677
42.843 0.667
42.818 0.668
42.809 0.666
42.791 0.647
42.786 0.647
42.779 0.662
42.769 0.659
42.766 0.656
42.76 0.655
42.748 0.663
42.742 0.664
42.736 0.666
42.725 0.673
42.706 0.672
42.695 0.679
42.687 0.678
42.687 0.672
42.694 0.648
42.701 0.608
42.7 0.588
42.699 0.58
42.702 0.524
42.698 0.512
42.697 0.502
42.699 0.479
42.696 0.44
42.697 0.418
42.697 0.415
42.7 0.405
42.718 0.383
42.723 0.37
42.724 0.361
42.721 0.354
42.697 0.33
42.684 0.314
42.68 0.304
42.677 0.289
42.679 0.282
42.692 0.273
42.701 0.27
42.712 0.26
42.717 0.249
42.72 0.227
42.734 0.201
42.737 0.191
42.737 0.182
42.731 0.167
42.708 0.134
42.708 0.131
42.706 0.125
42.706 0.108
42.711 0.086
42.712 0.073
42.703 0.045
42.706 0.032
42.706 0.026
42.697 0.008
42.696 0
42.694 -0.014
42.697 -0.031
42.701 -0.054
42.704 -0.058
42.72 -0.063
42.726 -0.067
42.728 -0.078
42.73 -0.098
42.732 -0.104
42.736 -0.107
42.757 -0.114
42.78 -0.133
42.782 -0.135
42.803 -0.142
42.809 -0.146
42.809 -0.149
42.801 -0.159
42.796 -0.17
42.794 -0.183
42.795 -0.189
42.804 -0.21
42.809 -0.217
42.83 -0.234
42.829 -0.246
42.829 -0.247
42.832 -0.263
42.847 -0.29
42.844 -0.305
42.835 -0.343
42.835 -0.35
42.833 -0.356
42.814 -0.387
42.811 -0.398
42.81 -0.404
42.809 -0.416
42.805 -0.437
42.805 -0.451
42.808 -0.456
42.822 -0.466
42.822 -0.484
42.829 -0.497
42.83 -0.503
42.828 -0.511
42.817 -0.522
42.803 -0.529
42.8 -0.531
42.796 -0.536
42.794 -0.544
42.791 -0.561
42.794 -0.569
42.799 -0.574
42.815 -0.58
42.816 -0.599
42.818 -0.604
42.828 -0.608
42.837 -0.615
42.839 -0.621
42.87 -0.656
42.884 -0.672
42.89 -0.687
42.89 -0.703
42.895 -0.716
42.918 -0.732
42.936 -0.736
42.956 -0.746
42.962 -0.752
42.967 -0.757
42.972 -0.767
42.973 -0.775
42.971 -0.782
42.963 -0.802
42.961 -0.815
42.959 -0.856
42.96 -0.875
42.962 -0.898
42.959 -0.913
42.959 -0.916
42.957 -0.932
42.969 -0.969
42.978 -0.979
42.994 -1.01
42.995 -1.052
43 -1.067
43.003 -1.075
43.025 -1.108
43.026 -1.119
43.018 -1.124
43.01 -1.133
43.013 -1.14
43.029 -1.149
43.034 -1.157
43.035 -1.173
43.042 -1.195
43.043 -1.2
43.046 -1.204
43.055 -1.21
43.058 -1.216
43.059 -1.221
43.054 -1.238
43.055 -1.254
43.063 -1.271
43.072 -1.297
43.078 -1.306
43.092 -1.3
43.104 -1.292
43.106 -1.294
43.114 -1.293
43.119 -1.285
43.123 -1.285
43.124 -1.29
43.114 -1.321
43.109 -1.329
43.095 -1.335
43.053 -1.341
43.044 -1.348
43.04 -1.352
43.036 -1.357
43.04 -1.386
43.046 -1.418
43.055 -1.436
43.069 -1.459
43.085 -1.471
43.098 -1.475
43.105 -1.456
43.119 -1.435
43.123 -1.428
43.135 -1.418
43.156 -1.41
43.166 -1.412
43.179 -1.41
43.196 -1.392
43.2 -1.391
43.21 -1.387
43.23 -1.389
43.238 -1.386
43.248 -1.388
43.258 -1.393
43.264 -1.399
43.271 -1.409
43.272 -1.418
43.271 -1.44
43.267 -1.458
43.268 -1.466
43.271 -1.473
43.291 -1.501
43.292 -1.511
43.29 -1.546
43.288 -1.552
43.273 -1.559
43.263 -1.567
43.256 -1.583
43.255 -1.603
43.257 -1.609
43.259 -1.618
43.262 -1.624
43.277 -1.629
43.295 -1.629
43.3 -1.628
43.306 -1.629
43.31 -1.631
43.313 -1.638
43.313 -1.672
43.311 -1.701
43.305 -1.716
43.301 -1.727
43.307 -1.733
43.313 -1.736
43.319 -1.737
43.332 -1.735
43.338 -1.739
43.339 -1.749
43.343 -1.75
43.346 -1.755
43.344 -1.763
43.345 -1.77
43.349 -1.78
43.356 -1.789
43.366 -1.772
43.369 -1.772
43.376 -1.782
43.376 -1.781
43.379 -1.759
43.384 -1.752
43.385 -1.748
43.383 -1.742
43.383 -1.735
43.387 -1.726
43.397 -1.692
43.396 -1.68
43.391 -1.673
43.391 -1.661
43.397 -1.664
43.402 -1.658
43.415 -1.636
43.435 -1.607
43.438 -1.602
43.474 -1.572
43.482 -1.571
43.487 -1.567
43.489 -1.561
43.498 -1.554
43.5 -1.547
43.528 -1.529
43.532 -1.524
43.531 -1.512
43.532 -1.511
43.535 -1.519
43.539 -1.519
43.609 -1.471
43.637 -1.454
43.644 -1.451
43.655 -1.447
43.658 -1.443
43.657 -1.438
43.653 -1.431
43.661 -1.424
43.663 -1.429
43.676 -1.428
43.681 -1.43
43.667 -1.434
43.664 -1.438
43.664 -1.444
43.666 -1.445
43.697 -1.441
43.718 -1.436
43.739 -1.434
43.761 -1.424
43.768 -1.424
43.787 -1.42
43.857 -1.401
43.889 -1.389
43.956 -1.37
43.966 -1.368
43.975 -1.366
44.012 -1.353
44.089 -1.333
44.092 -1.332
44.129 -1.319
44.183 -1.311
44.209 -1.304
44.208 -1.3
44.209 -1.295
44.215 -1.303
44.218 -1.305
44.243 -1.295
44.258 -1.294
44.277 -1.288
44.283 -1.286
44.302 -1.287
44.312 -1.281
44.334 -1.276
44.349 -1.279
44.363 -1.273
44.386 -1.272
44.4 -1.268
44.404 -1.267
44.472 -1.257
44.488 -1.26
44.496 -1.258
44.514 -1.257
44.526 -1.263
44.537 -1.256
44.551 -1.254
44.566 -1.24
44.609 -1.21
44.636 -1.207
44.641 -1.205
44.655 -1.199
44.662 -1.194
44.665 -1.19
44.665 -1.17
44.662 -1.157
44.654 -1.143
44.65 -1.152
44.647 -1.154
44.644 -1.152
44.649 -1.143
44.651 -1.137
44.649 -1.128
44.647 -1.122
44.623 -1.114
44.621 -1.114
44.622 -1.111
44.646 -1.117
44.65 -1.114
44.649 -1.1
44.645 -1.083
44.648 -1.068
44.655 -1.051
44.657 -1.043
44.655 -1.043
44.651 -1.045
44.65 -1.038
44.658 -1.036
44.661 -1.032
44.655 -1.02
44.662 -1.02
44.669 -1.024
44.681 -1.045
44.683 -1.047
44.687 -1.046
44.685 -1.056
44.687 -1.059
44.696 -1.066
44.699 -1.065
44.697 -1.056
44.698 -1.05
44.719 -1.077
44.725 -1.091
44.735 -1.099
44.741 -1.108
44.744 -1.121
44.751 -1.13
44.761 -1.141
44.763 -1.149
44.773 -1.161
44.773 -1.164
44.768 -1.172
44.76 -1.175
44.757 -1.18
44.75 -1.175
44.742 -1.181
44.737 -1.189
44.721 -1.204
44.712 -1.215
44.699 -1.227
44.685 -1.233
44.678 -1.238
44.672 -1.24
44.668 -1.24
44.65 -1.239
44.645 -1.242
44.637 -1.251
44.633 -1.251
44.636 -1.246
44.635 -1.243
44.618 -1.248
44.616 -1.251
44.615 -1.254
44.615 -1.258
44.621 -1.262
44.628 -1.263
44.666 -1.261
44.673 -1.26
44.687 -1.254
44.7 -1.255
44.727 -1.252
44.79 -1.238
44.86 -1.224
44.915 -1.217
44.921 -1.216
44.948 -1.21
44.995 -1.206
45 -1.205
45.012 -1.202
45.029 -1.202
45.04 -1.2
45.083 -1.192
45.116 -1.192
45.165 -1.18
45.195 -1.172
45.231 -1.167
45.275 -1.164
45.29 -1.161
45.302 -1.158
45.343 -1.158
45.386 -1.162
45.406 -1.16
45.415 -1.157
45.436 -1.152
45.479 -1.157
45.489 -1.152
45.505 -1.138
45.515 -1.133
45.525 -1.116
45.53 -1.113
45.545 -1.097
45.557 -1.089
45.567 -1.066
45.568 -1.061
45.565 -1.059
45.557 -1.063
45.551 -1.061
45.548 -1.052
45.543 -1.045
45.541 -1.048
45.539 -1.055
45.537 -1.06
45.524 -1.066
45.516 -1.067
45.512 -1.064
45.506 -1.056
45.5 -1.044
45.498 -1.04
45.498 -1.036
45.496 -1.031
45.48 -1.012
45.471 -1
45.452 -0.967
45.445 -0.944
45.443 -0.936
45.435 -0.926
45.423 -0.915
45.41 -0.9
45.399 -0.884
45.392 -0.862
45.383 -0.848
45.368 -0.826
45.358 -0.814
45.343 -0.798
45.328 -0.788
45.297 -0.768
45.277 -0.758
45.261 -0.752
45.247 -0.747
45.186 -0.733
45.139 -0.712
45.109 -0.699
45.077 -0.678
45.041 -0.64
45.023 -0.616
45.015 -0.599
45.021 -0.587
45.031 -0.596
45.035 -0.598
45.038 -0.596
45.038 -0.591
45.031 -0.579
45.028 -0.564
45.032 -0.565
45.034 -0.571
45.036 -0.571
45.035 -0.559
